s,C,g/g,g/g,g/g,g/g,g/g,1/s,1/s,1/s,1/s,1/s,W/g,W/g
2.9160e+03,2.6300e+02,8.9530e-01,8.9217e-01,1.1251e-29,3.1335e-03,7.9688e-16,4.4102e-05,7.3503e-05,-2.9401e-05,1.0301e-30,-2.1608e-17,6.6101e-01,1.4623e-01
2.9280e+03,2.6400e+02,8.9474e-01,8.9123e-01,3.9026e-30,3.5080e-03,1.1073e-15,4.9166e-05,8.1943e-05,-3.2777e-05,3.6227e-31,-2.9863e-17,7.3692e-01,1.5444e-01
2.9400e+03,2.6500e+02,8.9411e-01,8.9019e-01,1.3348e-30,3.9252e-03,1.5355e-15,5.4783e-05,9.1304e-05,-3.6522e-05,1.2562e-31,-4.1187e-17,8.2110e-01,1.6356e-01
2.9520e+03,2.6600e+02,8.9341e-01,8.8902e-01,4.5013e-31,4.3900e-03,2.1261e-15,6.1008e-05,1.0168e-04,-4.0672e-05,4.2948e-32,-5.6786e-17,9.1441e-01,1.7367e-01
2.9640e+03,2.6700e+02,8.9264e-01,8.8773e-01,1.4963e-31,4.9075e-03,2.9388e-15,6.7903e-05,1.1317e-04,-4.5269e-05,1.4473e-32,-7.8058e-17,1.0178e+00,1.8488e-01
2.9760e+03,2.6800e+02,8.9178e-01,8.8629e-01,4.9027e-32,5.4833e-03,4.0563e-15,7.5535e-05,1.2589e-04,-5.0357e-05,4.8074e-33,-1.0731e-16,1.1321e+00,1.9729e-01
2.9880e+03,2.6900e+02,8.9081e-01,8.8469e-01,1.5831e-32,6.1236e-03,5.5911e-15,8.3976e-05,1.3996e-04,-5.5984e-05,1.5736e-33,-1.4733e-16,1.2587e+00,2.1102e-01
3.0000e+03,2.7000e+02,8.8975e-01,8.8291e-01,5.0368e-33,6.8352e-03,7.6965e-15,9.3303e-05,1.5551e-04,-6.2202e-05,5.0750e-34,-2.0190e-16,1.3985e+00,2.2620e-01
3.0120e+03,2.7100e+02,8.8856e-01,8.8094e-01,1.5788e-33,7.6256e-03,1.0581e-14,1.0360e-04,1.7267e-04,-6.9069e-05,1.6125e-34,-2.7635e-16,1.5528e+00,2.4297e-01
3.0240e+03,2.7200e+02,8.8725e-01,8.7874e-01,4.8751e-34,8.5029e-03,1.4526e-14,1.1497e-04,1.9161e-04,-7.6644e-05,5.0468e-35,-3.7790e-16,1.7232e+00,2.6148e-01
3.0360e+03,2.7300e+02,8.8579e-01,8.7631e-01,1.4826e-34,9.4761e-03,1.9917e-14,1.2749e-04,2.1248e-04,-8.4993e-05,1.5557e-35,-5.1594e-16,1.9109e+00,2.8190e-01
3.0480e+03,2.7400e+02,8.8417e-01,8.7361e-01,4.4403e-35,1.0555e-02,2.7274e-14,1.4128e-04,2.3547e-04,-9.4186e-05,4.7221e-36,-7.0379e-16,2.1176e+00,3.0438e-01
3.0600e+03,2.7500e+02,8.8238e-01,8.7063e-01,1.3094e-35,1.1750e-02,3.7299e-14,1.5645e-04,2.6075e-04,-1.0430e-04,1.4113e-36,-9.5864e-16,2.3449e+00,3.2913e-01
3.0720e+03,2.7600e+02,8.8039e-01,8.6732e-01,3.8011e-36,1.3073e-02,5.0946e-14,1.7311e-04,2.8852e-04,-1.1541e-04,4.1521e-37,-1.3044e-15,2.5947e+00,3.5633e-01
3.0840e+03,2.7700e+02,8.7820e-01,8.6366e-01,1.0862e-36,1.4536e-02,6.9496e-14,1.9140e-04,3.1900e-04,-1.2760e-04,1.2024e-37,-1.7717e-15,2.8688e+00,3.8620e-01
3.0960e+03,2.7800e+02,8.7577e-01,8.5962e-01,3.0546e-37,1.6153e-02,9.4675e-14,2.1144e-04,3.5240e-04,-1.4096e-04,3.4269e-38,-2.4036e-15,3.1691e+00,4.1895e-01
3.1080e+03,2.7900e+02,8.7309e-01,8.5516e-01,8.4529e-38,1.7938e-02,1.2881e-13,2.3337e-04,3.8895e-04,-1.5558e-04,9.6101e-39,-3.2563e-15,3.4978e+00,4.5480e-01
3.1200e+03,2.8000e+02,8.7014e-01,8.5023e-01,2.3014e-38,1.9907e-02,1.7502e-13,2.5734e-04,4.2889e-04,-1.7156e-04,2.6514e-39,-4.4061e-15,3.8570e+00,4.9400e-01
3.1320e+03,2.8100e+02,8.6688e-01,8.4481e-01,6.1638e-39,2.2078e-02,2.3750e-13,2.8348e-04,4.7246e-04,-1.8899e-04,7.1958e-40,-5.9530e-15,4.2489e+00,5.3678e-01
3.1440e+03,2.8200e+02,8.6330e-01,8.3883e-01,1.6237e-39,2.4467e-02,3.2183e-13,3.1195e-04,5.1991e-04,-2.0796e-04,1.9207e-40,-8.0315e-15,4.6756e+00,5.8338e-01
3.1560e+03,2.8300e+02,8.5936e-01,8.3226e-01,4.2061e-40,2.7095e-02,4.3553e-13,3.4289e-04,5.7148e-04,-2.2859e-04,5.0415e-41,-1.0820e-14,5.1393e+00,6.3406e-01
3.1680e+03,2.8400e+02,8.5503e-01,8.2505e-01,1.0713e-40,2.9982e-02,5.8857e-13,3.7644e-04,6.2740e-04,-2.5096e-04,1.3011e-41,-1.4555e-14,5.6422e+00,6.8905e-01
3.1800e+03,2.8500e+02,8.5028e-01,8.1713e-01,2.6824e-41,3.3149e-02,7.9426e-13,4.1274e-04,6.8790e-04,-2.7516e-04,3.3008e-42,-1.9550e-14,6.1863e+00,7.4857e-01
3.1920e+03,2.8600e+02,8.4507e-01,8.0845e-01,6.6018e-42,3.6619e-02,1.0703e-12,4.5192e-04,7.5320e-04,-3.0128e-04,8.2307e-43,-2.6218e-14,6.7735e+00,8.1284e-01
3.2040e+03,2.8700e+02,8.3938e-01,7.9896e-01,1.5968e-42,4.0415e-02,1.4401e-12,4.9408e-04,8.2347e-04,-3.2939e-04,2.0169e-43,-3.5103e-14,7.4055e+00,8.8203e-01
3.2160e+03,2.8800e+02,8.3316e-01,7.8860e-01,3.7948e-43,4.4561e-02,1.9349e-12,5.3931e-04,8.9885e-04,-3.5954e-04,4.8562e-44,-4.6923e-14,8.0834e+00,9.5630e-01
3.2280e+03,2.8900e+02,8.2638e-01,7.7729e-01,8.8601e-44,4.9083e-02,2.5956e-12,5.8767e-04,9.7944e-04,-3.9178e-04,1.1487e-44,-6.2618e-14,8.8082e+00,1.0357e+00
3.2400e+03,2.9000e+02,8.1899e-01,7.6499e-01,2.0319e-44,5.4006e-02,3.4764e-12,6.3917e-04,1.0653e-03,-4.2611e-04,2.6687e-45,-8.3412e-14,9.5801e+00,1.1204e+00
3.2520e+03,2.9100e+02,8.1097e-01,7.5162e-01,4.5765e-45,5.9354e-02,4.6485e-12,6.9378e-04,1.1563e-03,-4.6252e-04,6.0891e-46,-1.1091e-13,1.0399e+01,1.2102e+00
3.2640e+03,2.9200e+02,8.0227e-01,7.3712e-01,1.0121e-45,6.5152e-02,6.2054e-12,7.5142e-04,1.2524e-03,-5.0095e-04,1.3642e-46,-1.4720e-13,1.1263e+01,1.3050e+00
3.2760e+03,2.9300e+02,7.9286e-01,7.2144e-01,2.1976e-46,7.1423e-02,8.2693e-12,8.1193e-04,1.3532e-03,-5.4129e-04,3.0004e-47,-1.9498e-13,1.2170e+01,1.4046e+00
3.2880e+03,2.9400e+02,7.8271e-01,7.0452e-01,4.6837e-47,7.8191e-02,1.1000e-11,8.7507e-04,1.4585e-03,-5.8338e-04,6.4776e-48,-2.5774e-13,1.3116e+01,1.5085e+00
3.3000e+03,2.9500e+02,7.7179e-01,6.8632e-01,9.7966e-48,8.5474e-02,1.4606e-11,9.4050e-04,1.5675e-03,-6.2700e-04,1.3724e-48,-3.3997e-13,1.4097e+01,1.6163e+00
3.3120e+03,2.9600e+02,7.6007e-01,6.6678e-01,2.0107e-48,9.3288e-02,1.9356e-11,1.0078e-03,1.6796e-03,-6.7185e-04,2.8531e-49,-4.4746e-13,1.5105e+01,1.7272e+00
3.3240e+03,2.9700e+02,7.4753e-01,6.4588e-01,4.0486e-49,1.0165e-01,2.5599e-11,1.0763e-03,1.7939e-03,-7.1755e-04,5.8189e-50,-5.8755e-13,1.6132e+01,1.8402e+00
3.3360e+03,2.9800e+02,7.3416e-01,6.2361e-01,7.9963e-50,1.1056e-01,3.3786e-11,1.1454e-03,1.9091e-03,-7.6363e-04,1.1641e-50,-7.6964e-13,1.7168e+01,1.9542e+00
3.3480e+03,2.9900e+02,7.1997e-01,5.9995e-01,1.5489e-50,1.2002e-01,4.4495e-11,1.2143e-03,2.0238e-03,-8.0951e-04,2.2837e-51,-1.0056e-12,1.8200e+01,2.0678e+00
3.3600e+03,3.0000e+02,7.0496e-01,5.7493e-01,2.9418e-51,1.3003e-01,5.8466e-11,1.2818e-03,2.1363e-03,-8.5453e-04,4.3930e-52,-1.3104e-12,1.9212e+01,2.1792e+00
3.3720e+03,3.0100e+02,6.8915e-01,5.4859e-01,5.4777e-52,1.4057e-01,7.6644e-11,1.3468e-03,2.2447e-03,-8.9790e-04,8.2844e-53,-1.7028e-12,2.0187e+01,2.2866e+00
3.3840e+03,3.0200e+02,6.7259e-01,5.2098e-01,9.9973e-53,1.5161e-01,1.0023e-10,1.4081e-03,2.3468e-03,-9.3874e-04,1.5313e-53,-2.2063e-12,2.1105e+01,2.3878e+00
3.3960e+03,3.0300e+02,6.5532e-01,4.9220e-01,1.7881e-53,1.6312e-01,1.3073e-10,1.4641e-03,2.4402e-03,-9.7607e-04,2.7737e-54,-2.8498e-12,2.1945e+01,2.4803e+00
3.4080e+03,3.0400e+02,6.3742e-01,4.6237e-01,3.1337e-54,1.7505e-01,1.7006e-10,1.5133e-03,2.5221e-03,-1.0088e-03,4.9228e-55,-3.6693e-12,2.2681e+01,2.5615e+00
3.4200e+03,3.0500e+02,6.1899e-01,4.3165e-01,5.3799e-55,1.8734e-01,2.2060e-10,1.5539e-03,2.5898e-03,-1.0359e-03,8.5588e-56,-4.7085e-12,2.3290e+01,2.6286e+00
3.4320e+03,3.0600e+02,6.0014e-01,4.0023e-01,9.0464e-56,1.9991e-01,2.8533e-10,1.5843e-03,2.6405e-03,-1.0562e-03,1.4574e-56,-6.0210e-12,2.3746e+01,2.6787e+00
3.4440e+03,3.0700e+02,5.8099e-01,3.6832e-01,1.4896e-56,2.1267e-01,3.6794e-10,1.6029e-03,2.6714e-03,-1.0686e-03,2.4302e-57,-7.6710e-12,2.4024e+01,2.7092e+00
3.4560e+03,3.0800e+02,5.6171e-01,3.3618e-01,2.4015e-57,2.2553e-01,4.7296e-10,1.6079e-03,2.6799e-03,-1.0719e-03,3.9674e-58,-9.7361e-12,2.4100e+01,2.7173e+00
3.4680e+03,3.0900e+02,5.4246e-01,3.0410e-01,3.7899e-58,2.3836e-01,6.0596e-10,1.5982e-03,2.6636e-03,-1.0654e-03,6.3401e-59,-1.2308e-11,2.3954e+01,2.7008e+00
3.4800e+03,3.1000e+02,5.2343e-01,2.7239e-01,5.8531e-59,2.5104e-01,7.7371e-10,1.5725e-03,2.6208e-03,-1.0483e-03,9.9156e-60,-1.5497e-11,2.3569e+01,2.6579e+00
3.4920e+03,3.1100e+02,5.0482e-01,2.4137e-01,8.8407e-60,2.6345e-01,9.8442e-10,1.5303e-03,2.5505e-03,-1.0202e-03,1.5174e-60,-1.9429e-11,2.2937e+01,2.5875e+00
3.5040e+03,3.1200e+02,4.8682e-01,2.1137e-01,1.3023e-60,2.7545e-01,1.2480e-09,1.4715e-03,2.4524e-03,-9.8097e-04,2.2714e-61,-2.4254e-11,2.2055e+01,2.4893e+00
3.5160e+03,3.1300e+02,4.6964e-01,1.8273e-01,1.8369e-61,2.8691e-01,1.5762e-09,1.3964e-03,2.3274e-03,-9.3094e-04,3.3239e-62,-3.0146e-11,2.0930e+01,2.3641e+00
3.5280e+03,3.1400e+02,4.5345e-01,1.5576e-01,2.1616e-62,2.9770e-01,1.9831e-09,1.3063e-03,2.1772e-03,-8.7090e-04,4.7279e-63,-3.7303e-11,1.9580e+01,2.2139e+00
3.5400e+03,3.1500e+02,4.3844e-01,1.3073e-01,9.2917e-65,3.0771e-01,2.4853e-09,1.2031e-03,2.0052e-03,-8.0208e-04,2.7725e-64,-4.5954e-11,1.8033e+01,2.0416e+00
3.5520e+03,3.1600e+02,4.2473e-01,1.0788e-01,0.0000e+00,3.1685e-01,3.1025e-09,1.0893e-03,1.8155e-03,-7.2619e-04,0.0000e+00,-5.6363e-11,1.6327e+01,1.8517e+00
3.5640e+03,3.1700e+02,4.1244e-01,8.7402e-02,0.0000e+00,3.2504e-01,3.8577e-09,9.6801e-04,1.6134e-03,-6.4534e-04,0.0000e+00,-6.8830e-11,1.4509e+01,1.6492e+00
3.5760e+03,3.1800e+02,4.0164e-01,6.9394e-02,0.0000e+00,3.3224e-01,4.7778e-09,8.4291e-04,1.4049e-03,-5.6194e-04,0.0000e+00,-8.3701e-11,1.2634e+01,1.4403e+00
3.5880e+03,3.1900e+02,3.9234e-01,5.3894e-02,0.0000e+00,3.3844e-01,5.8941e-09,7.1786e-04,1.1964e-03,-4.7857e-04,0.0000e+00,-1.0138e-10,1.0760e+01,1.2314e+00
3.6000e+03,3.2000e+02,3.8452e-01,4.0859e-02,0.0000e+00,3.4366e-01,7.2432e-09,5.9672e-04,9.9453e-04,-3.9781e-04,0.0000e+00,-1.2232e-10,8.9439e+00,1.0290e+00
3.6120e+03,3.2100e+02,3.7810e-01,3.0171e-02,0.0000e+00,3.4793e-01,8.8678e-09,4.8307e-04,8.0511e-04,-3.2204e-04,0.0000e+00,-1.4707e-10,7.2404e+00,8.3897e-01
3.6240e+03,3.2200e+02,3.7299e-01,2.1646e-02,0.0000e+00,3.5134e-01,1.0818e-08,3.7993e-04,6.3322e-04,-2.5329e-04,0.0000e+00,-1.7625e-10,5.6945e+00,6.6646e-01
3.6360e+03,3.2300e+02,3.6903e-01,1.5049e-02,0.0000e+00,3.5398e-01,1.3150e-08,2.8954e-04,4.8256e-04,-1.9302e-04,0.0000e+00,-2.1063e-10,4.3397e+00,5.1520e-01
3.6480e+03,3.2400e+02,3.6607e-01,1.0109e-02,0.0000e+00,3.5596e-01,1.5934e-08,2.1319e-04,3.5532e-04,-1.4212e-04,0.0000e+00,-2.5107e-10,3.1954e+00,3.8738e-01
3.6600e+03,3.2500e+02,3.6392e-01,6.5408e-03,0.0000e+00,3.5738e-01,1.9249e-08,1.5119e-04,2.5198e-04,-1.0079e-04,0.0000e+00,-2.9863e-10,2.2661e+00,2.8354e-01
3.6720e+03,3.2600e+02,3.6244e-01,4.0618e-03,0.0000e+00,3.5838e-01,2.3187e-08,1.0291e-04,1.7151e-04,-6.8603e-05,0.0000e+00,-3.5456e-10,1.5424e+00,2.0264e-01
3.6840e+03,3.2700e+02,3.6145e-01,2.4119e-03,0.0000e+00,3.5904e-01,2.7858e-08,6.6982e-05,1.1163e-04,-4.4650e-05,0.0000e+00,-4.2033e-10,1.0039e+00,1.4241e-01
3.6960e+03,3.2800e+02,3.6082e-01,1.3638e-03,0.0000e+00,3.5945e-01,3.3393e-08,4.1518e-05,6.9192e-05,-2.7674e-05,0.0000e+00,-4.9766e-10,6.2229e-01,9.9704e-02
3.7080e+03,3.2900e+02,3.6044e-01,7.3096e-04,0.0000e+00,3.5971e-01,3.9941e-08,2.4398e-05,4.0658e-05,-1.6259e-05,0.0000e+00,-5.8862e-10,3.6569e-01,7.0977e-02
3.7200e+03,3.3000e+02,3.6022e-01,3.6955e-04,0.0000e+00,3.5985e-01,4.7683e-08,1.3527e-05,2.2538e-05,-9.0106e-06,0.0000e+00,-6.9560e-10,2.0274e-01,5.2726e-02
3.7320e+03,3.3100e+02,3.6010e-01,1.7528e-04,0.0000e+00,3.5993e-01,5.6827e-08,7.0384e-06,1.1723e-05,-4.6837e-06,0.0000e+00,-8.2141e-10,1.0549e-01,4.1829e-02
3.7440e+03,3.3200e+02,3.6005e-01,7.7528e-05,0.0000e+00,3.5997e-01,6.7622e-08,3.4182e-06,5.6878e-06,-2.2687e-06,0.0000e+00,-9.6933e-10,5.1233e-02,3.5745e-02
3.7560e+03,3.3300e+02,3.6002e-01,3.1772e-05,0.0000e+00,3.5999e-01,8.0356e-08,1.5410e-06,2.5576e-06,-1.0154e-06,0.0000e+00,-1.1432e-09,2.3098e-02,3.2589e-02
3.7680e+03,3.3400e+02,3.6001e-01,1.1978e-05,0.0000e+00,3.5999e-01,9.5370e-08,6.4263e-07,1.0583e-06,-4.1435e-07,0.0000e+00,-1.3475e-09,9.6320e-03,3.1077e-02
3.7800e+03,3.3500e+02,3.6000e-01,4.1219e-06,0.0000e+00,3.6000e-01,1.1306e-07,2.4892e-07,3.9988e-07,-1.4937e-07,0.0000e+00,-1.5874e-09,3.7310e-03,3.0414e-02
3.7920e+03,3.3600e+02,3.6000e-01,1.2835e-06,0.0000e+00,3.6000e-01,1.3389e-07,9.2664e-08,1.3679e-07,-4.2256e-08,0.0000e+00,-1.8689e-09,1.3889e-03,3.0150e-02
3.8040e+03,3.3700e+02,3.6000e-01,3.5825e-07,0.0000e+00,3.6000e-01,1.5842e-07,3.7642e-08,4.1965e-08,-2.1240e-09,0.0000e+00,-2.1993e-09,5.6419e-04,3.0056e-02
3.8160e+03,3.3800e+02,3.6000e-01,8.8696e-08,0.0000e+00,3.6000e-01,1.8727e-07,2.1514e-08,1.1427e-08,1.2674e-08,0.0000e+00,-2.5867e-09,3.2246e-04,3.0028e-02
3.8280e+03,3.3900e+02,3.6000e-01,1.9256e-08,0.0000e+00,3.6000e-01,2.2118e-07,1.8869e-08,2.7305e-09,1.9179e-08,0.0000e+00,-3.0407e-09,2.8281e-04,3.0022e-02
3.8400e+03,3.4000e+02,3.6000e-01,3.6190e-09,0.0000e+00,3.6000e-01,2.6105e-07,2.0583e-08,5.6530e-10,2.3590e-08,0.0000e+00,-3.5724e-09,3.0851e-04,3.0023e-02
3.8520e+03,3.4100e+02,3.6000e-01,5.8059e-10,0.0000e+00,3.6000e-01,3.0786e-07,2.3832e-08,9.9997e-11,2.7927e-08,0.0000e+00,-4.1950e-09,3.5720e-04,3.0026e-02
3.8640e+03,3.4200e+02,3.6000e-01,7.8266e-11,0.0000e+00,3.6000e-01,3.6283e-07,2.7909e-08,1.4880e-11,3.2818e-08,0.0000e+00,-4.9235e-09,4.1831e-04,3.0031e-02
3.8760e+03,3.4300e+02,3.6000e-01,8.7122e-12,0.0000e+00,3.6000e-01,4.2731e-07,3.2729e-08,1.8306e-12,3.8503e-08,0.0000e+00,-5.7755e-09,4.9056e-04,3.0036e-02
3.8880e+03,3.4400e+02,3.6000e-01,7.8537e-13,0.0000e+00,3.6000e-01,5.0294e-07,3.8372e-08,1.8265e-13,4.5143e-08,0.0000e+00,-6.7715e-09,5.7513e-04,3.0042e-02
3.9000e+03,3.4500e+02,3.6000e-01,5.6096e-14,0.0000e+00,3.6000e-01,5.9158e-07,4.4965e-08,1.4464e-14,5.2900e-08,0.0000e+00,-7.9351e-09,6.7396e-04,3.0049e-02
3.9120e+03,3.4600e+02,3.6000e-01,3.0980e-15,0.0000e+00,3.6000e-01,6.9543e-07,5.2665e-08,8.8722e-16,6.1959e-08,0.0000e+00,-9.2939e-09,7.8936e-04,3.0058e-02
3.9240e+03,3.4700e+02,3.6000e-01,1.2869e-16,0.0000e+00,3.5999e-01,8.1702e-07,6.1652e-08,4.1023e-17,7.2532e-08,0.0000e+00,-1.0880e-08,9.2406e-04,3.0068e-02
3.9360e+03,3.4800e+02,3.5999e-01,3.8968e-18,0.0000e+00,3.5999e-01,9.5932e-07,7.2136e-08,1.3862e-18,8.4865e-08,0.0000e+00,-1.2730e-08,1.0812e-03,3.0080e-02
3.9480e+03,3.4900e+02,3.5999e-01,8.3015e-20,0.0000e+00,3.5999e-01,1.1258e-06,8.4359e-08,3.3050e-20,9.9246e-08,0.0000e+00,-1.4887e-08,1.2644e-03,3.0093e-02
3.9600e+03,3.5000e+02,3.5999e-01,1.1945e-21,0.0000e+00,3.5999e-01,1.3204e-06,9.8605e-08,5.3401e-22,1.1601e-07,0.0000e+00,-1.7401e-08,1.4779e-03,3.0109e-02
3.9720e+03,3.5100e+02,3.5999e-01,1.1078e-23,0.0000e+00,3.5999e-01,1.5478e-06,1.1520e-07,5.5827e-24,1.3553e-07,0.0000e+00,-2.0329e-08,1.7266e-03,3.0127e-02
3.9840e+03,3.5200e+02,3.5999e-01,6.2698e-26,0.0000e+00,3.5999e-01,1.8134e-06,1.3452e-07,3.5784e-26,1.5826e-07,0.0000e+00,-2.3738e-08,2.0162e-03,3.0149e-02
3.9960e+03,3.5300e+02,3.5999e-01,2.0317e-28,0.0000e+00,3.5999e-01,2.1234e-06,1.5700e-07,1.3204e-28,1.8470e-07,0.0000e+00,-2.7705e-08,2.3531e-03,3.0174e-02
4.0080e+03,3.5400e+02,3.5999e-01,3.4948e-31,0.0000e+00,3.5998e-01,2.4852e-06,1.8314e-07,2.6035e-31,2.1546e-07,0.0000e+00,-3.2320e-08,2.7450e-03,3.0203e-02
4.0200e+03,3.5500e+02,3.5998e-01,2.9145e-34,0.0000e+00,3.5998e-01,2.9071e-06,2.1354e-07,2.5086e-34,2.5123e-07,0.0000e+00,-3.7684e-08,3.2006e-03,3.0237e-02
4.0320e+03,3.5600e+02,3.5998e-01,1.0550e-37,0.0000e+00,3.5998e-01,3.3989e-06,2.4886e-07,1.0596e-37,2.9278e-07,0.0000e+00,-4.3917e-08,3.7300e-03,3.0276e-02
4.0440e+03,3.5700e+02,3.5998e-01,1.4455e-41,0.0000e+00,3.5997e-01,3.9719e-06,2.8988e-07,1.7152e-41,3.4104e-07,0.0000e+00,-5.1156e-08,4.3449e-03,3.0322e-02
4.0560e+03,3.5800e+02,3.5997e-01,6.2981e-46,0.0000e+00,3.5997e-01,4.6391e-06,3.3750e-07,8.9718e-46,3.9706e-07,0.0000e+00,-5.9559e-08,5.0586e-03,3.0375e-02
4.0680e+03,3.5900e+02,3.5997e-01,6.9484e-51,0.0000e+00,3.5996e-01,5.4157e-06,3.9275e-07,1.2140e-50,4.6206e-07,0.0000e+00,-6.9309e-08,5.8867e-03,3.0437e-02
4.0800e+03,3.6000e+02,3.5996e-01,1.4236e-56,0.0000e+00,3.5996e-01,6.3193e-06,4.5683e-07,3.1426e-56,5.3744e-07,0.0000e+00,-8.0616e-08,6.8471e-03,3.0508e-02
4.0920e+03,3.6100e+02,3.5996e-01,3.2292e-63,0.0000e+00,3.5995e-01,7.3700e-06,5.3110e-07,1.0097e-62,6.2482e-07,0.0000e+00,-9.3723e-08,7.9603e-03,3.0591e-02
4.1040e+03,3.6200e+02,3.5995e-01,0.0000e+00,0.0000e+00,3.5994e-01,8.5911e-06,6.1715e-07,0.0000e+00,7.2606e-07,0.0000e+00,-1.0891e-07,9.2501e-03,3.0688e-02
4.1160e+03,3.6300e+02,3.5994e-01,0.0000e+00,0.0000e+00,3.5993e-01,1.0010e-05,7.1681e-07,0.0000e+00,8.4331e-07,0.0000e+00,-1.2650e-07,1.0744e-02,3.0799e-02
4.1280e+03,3.6400e+02,3.5993e-01,0.0000e+00,0.0000e+00,3.5992e-01,1.1657e-05,8.3217e-07,0.0000e+00,9.7902e-07,0.0000e+00,-1.4685e-07,1.2473e-02,3.0928e-02
4.1400e+03,3.6500e+02,3.5992e-01,0.0000e+00,0.0000e+00,3.5991e-01,1.3569e-05,9.6563e-07,0.0000e+00,1.1360e-06,0.0000e+00,-1.7041e-07,1.4473e-02,3.1078e-02
4.1520e+03,3.6600e+02,3.5991e-01,0.0000e+00,0.0000e+00,3.5989e-01,1.5787e-05,1.1200e-06,0.0000e+00,1.3176e-06,0.0000e+00,-1.9764e-07,1.6787e-02,3.1251e-02
4.1640e+03,3.6700e+02,3.5990e-01,0.0000e+00,0.0000e+00,3.5988e-01,1.8359e-05,1.2984e-06,0.0000e+00,1.5275e-06,0.0000e+00,-2.2912e-07,1.9460e-02,3.1452e-02
4.1760e+03,3.6800e+02,3.5988e-01,0.0000e+00,0.0000e+00,3.5986e-01,2.1340e-05,1.5045e-06,0.0000e+00,1.7700e-06,0.0000e+00,-2.6550e-07,2.2550e-02,3.1683e-02
4.1880e+03,3.6900e+02,3.5986e-01,0.0000e+00,0.0000e+00,3.5983e-01,2.4793e-05,1.7425e-06,0.0000e+00,2.0500e-06,0.0000e+00,-3.0750e-07,2.6117e-02,3.1951e-02
4.2000e+03,3.7000e+02,3.5984e-01,0.0000e+00,0.0000e+00,3.5981e-01,2.8791e-05,2.0172e-06,0.0000e+00,2.3732e-06,0.0000e+00,-3.5598e-07,3.0235e-02,3.2260e-02
4.2120e+03,3.7100e+02,3.5981e-01,0.0000e+00,0.0000e+00,3.5978e-01,3.3418e-05,2.3342e-06,0.0000e+00,2.7461e-06,0.0000e+00,-4.1191e-07,3.4985e-02,3.2617e-02
4.2240e+03,3.7200e+02,3.5978e-01,0.0000e+00,0.0000e+00,3.5974e-01,3.8771e-05,2.6997e-06,0.0000e+00,3.1761e-06,0.0000e+00,-4.7641e-07,4.0464e-02,3.3029e-02
4.2360e+03,3.7300e+02,3.5975e-01,0.0000e+00,0.0000e+00,3.5970e-01,4.4961e-05,3.1209e-06,0.0000e+00,3.6717e-06,0.0000e+00,-5.5075e-07,4.6778e-02,3.3504e-02
4.2480e+03,3.7400e+02,3.5970e-01,0.0000e+00,0.0000e+00,3.5965e-01,5.2115e-05,3.6063e-06,0.0000e+00,4.2427e-06,0.0000e+00,-6.3640e-07,5.4052e-02,3.4052e-02
4.2600e+03,3.7500e+02,3.5966e-01,0.0000e+00,0.0000e+00,3.5960e-01,6.0379e-05,4.1651e-06,0.0000e+00,4.9001e-06,0.0000e+00,-7.3502e-07,6.2428e-02,3.4683e-02
4.2720e+03,3.7600e+02,3.5960e-01,0.0000e+00,0.0000e+00,3.5953e-01,6.9921e-05,4.8083e-06,0.0000e+00,5.6568e-06,0.0000e+00,-8.4852e-07,7.2069e-02,3.5410e-02
4.2840e+03,3.7700e+02,3.5954e-01,0.0000e+00,0.0000e+00,3.5946e-01,8.0934e-05,5.5482e-06,0.0000e+00,6.5273e-06,0.0000e+00,-9.7910e-07,8.3159e-02,3.6247e-02
4.2960e+03,3.7800e+02,3.5947e-01,0.0000e+00,0.0000e+00,3.5938e-01,9.3638e-05,6.3990e-06,0.0000e+00,7.5282e-06,0.0000e+00,-1.1292e-06,9.5911e-02,3.7211e-02
4.3080e+03,3.7900e+02,3.5939e-01,0.0000e+00,0.0000e+00,3.5928e-01,1.0829e-04,7.3767e-06,0.0000e+00,8.6785e-06,0.0000e+00,-1.3018e-06,1.1057e-01,3.8318e-02
4.3200e+03,3.8000e+02,3.5929e-01,0.0000e+00,0.0000e+00,3.5917e-01,1.2517e-04,8.4998e-06,0.0000e+00,9.9998e-06,0.0000e+00,-1.5000e-06,1.2740e-01,3.9591e-02
4.3320e+03,3.8100e+02,3.5918e-01,0.0000e+00,0.0000e+00,3.5904e-01,1.4462e-04,9.7891e-06,0.0000e+00,1.1517e-05,0.0000e+00,-1.7275e-06,1.4672e-01,4.1054e-02
4.3440e+03,3.8200e+02,3.5905e-01,0.0000e+00,0.0000e+00,3.5889e-01,1.6701e-04,1.1269e-05,0.0000e+00,1.3257e-05,0.0000e+00,-1.9886e-06,1.6890e-01,4.2734e-02
4.3560e+03,3.8300e+02,3.5891e-01,0.0000e+00,0.0000e+00,3.5871e-01,1.9278e-04,1.2965e-05,0.0000e+00,1.5253e-05,0.0000e+00,-2.2880e-06,1.9433e-01,4.4661e-02
4.3680e+03,3.8400e+02,3.5874e-01,0.0000e+00,0.0000e+00,3.5852e-01,2.2242e-04,1.4910e-05,0.0000e+00,1.7541e-05,0.0000e+00,-2.6311e-06,2.2347e-01,4.6872e-02
