switch_id,Dataname,SVN_Filename,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Data_Row,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Data_Row,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Group_Key_Label,Group_Style,Fill_Color
d,ns2d_8_nupt1,NS_Analytical_Solution/ns2d_8_nupt1_svn.txt,NS_Analytical_Solution/ns2d_8_nupt1_exact.csv,1,Time,2,u-vel,Analytical (u-vel),k-,0,100000,,0,100000,0,NS_Analytical_Solution/ns2d_8_nupt1_devc.csv,2,Time,3,UVEL,FDS (UVEL),k--,0,100000,,0,100000,0,none,Velocity (ns2d\_8\_nupt1),Time (s),Velocity (m/s),0,7,1,0.3,2.4,1,no,0.05  0.90,NorthEast, 4.2066 3.4462 1.9375 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ns2d_8_nupt1,0,0,kd,k
d,ns2d_16_nupt1,NS_Analytical_Solution/ns2d_16_nupt1_svn.txt,NS_Analytical_Solution/ns2d_16_nupt1_exact.csv,1,Time,2,u-vel,Analytical (u-vel),k-,0,100000,,0,100000,0,NS_Analytical_Solution/ns2d_16_nupt1_devc.csv,2,Time,3,UVEL,FDS (UVEL),k--,0,100000,,0,100000,0,none,Velocity (ns2d\_16\_nupt1),Time (s),Velocity (m/s),0,7,1,0.3,2.4,1,no,0.05  0.90,NorthEast,4.2066 3.4462 1.9375 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ns2d_16_nupt1,0,0,kd,k
d,ns2d_32_nupt1,NS_Analytical_Solution/ns2d_32_nupt1_svn.txt,NS_Analytical_Solution/ns2d_32_nupt1_exact.csv,1,Time,2,u-vel,Analytical (u-vel),k-,0,100000,,0,100000,0,NS_Analytical_Solution/ns2d_32_nupt1_devc.csv,2,Time,3,UVEL,FDS (UVEL),k--,0,100000,,0,100000,0,none,Velocity (ns2d\_32\_nupt1),Time (s),Velocity (m/s),0,7,1,0.3,2.4,1,no,0.05  0.90,NorthEast,4.2066 3.4462 1.9375 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ns2d_32_nupt1,0,0,kd,k
d,ns2d_64_nupt1,NS_Analytical_Solution/ns2d_64_nupt1_svn.txt,NS_Analytical_Solution/ns2d_64_nupt1_exact.csv,1,Time,2,u-vel,Analytical (u-vel),k-,0,100000,,0,100000,0,NS_Analytical_Solution/ns2d_64_nupt1_devc.csv,2,Time,3,UVEL,FDS (UVEL),k--,0,100000,,0,100000,0,none,Velocity (ns2d\_64\_nupt1),Time (s),Velocity (m/s),0,7,1,0.3,2.4,1,no,0.05  0.90,NorthEast, 4.2066 3.4462 1.9375 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ns2d_64_nupt1,0,0,kd,k
d,part_attenuation,Radiation/part_attenuation_svn.txt,Radiation/part_attenuation_devc.csv,2,Time,3,Ref,Reference,ko,0.9,100000,,0,100000,0,Radiation/part_attenuation_devc.csv,2,Time,3,Thin|Water|Fuel|Thick,Transparent|Water|Fuel|Opaque,k-|k--|r-.|b-,0.9,100000,,0,100000,0,none,Radiation attenuation (part\_attenuation),Time (s),Radiative heat flux (kW/m$^2$),0.9,1.2,1,13,21,1,no,0.05 0.90,West,1.2622 1.7813 1.5313 1.4167,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/part_attenuation,0,0,kd,k
d,particle_drag_a,Sprinklers_and_Sprays/particle_drag_U10_N16_svn.txt,Sprinklers_and_Sprays/particle_drag_U10_N16.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U10_N16_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_A),Time (s),Velocity (m/s),0,100,1,0,12,1,no,0.05  0.90,East,4.7483 2.1875 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_A,0,0,kd,k
d,particle_drag_b,Sprinklers_and_Sprays/particle_drag_U50_N16_svn.txt,Sprinklers_and_Sprays/particle_drag_U50_N16.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U50_N16_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_B),Time (s),Velocity (m/s),0,50,1,0,60,1,no,0.05  0.90,East, 4.7483 2.1875 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_B,0,0,kd,k
d,particle_drag_c,Sprinklers_and_Sprays/particle_drag_U100_N16_svn.txt,Sprinklers_and_Sprays/particle_drag_U100_N16.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U100_N16_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_C),Time (s),Velocity (m/s),0,25,1,0,120,1,no,0.05  0.90,East,4.7483 2.1875 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_C,0,0,kd,k
d,particle_drag_d,Sprinklers_and_Sprays/particle_drag_U50_N1600_svn.txt,Sprinklers_and_Sprays/particle_drag_U50_N1600.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U50_N1600_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_D),Time (s),Velocity (m/s),0,2,1,0,60,1,no,0.05  0.90,SouthEast,4.7483 0.8559 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_D,0,0,kd,k
d,particle_drag_e,Sprinklers_and_Sprays/particle_drag_U100_N1600_svn.txt,Sprinklers_and_Sprays/particle_drag_U100_N1600.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U100_N1600_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_E),Time (s),Velocity (m/s),0,2,1,0,120,1,no,0.05  0.90,SouthEast,4.7483 0.8559 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_E,0,0,kd,k
d,particle_drag_f,Sprinklers_and_Sprays/particle_drag_U150_N1600_svn.txt,Sprinklers_and_Sprays/particle_drag_U150_N1600.csv,1,T,2,U,Analytical,ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_drag_U150_N1600_devc.csv,2,Time,3,U-VEL,FDS ,k-,0,100000,,0,100000,0,none,Gas phase velocity (particle\_drag\_F),Time (s),Velocity (m/s),0,2,1,0,200,1,no,0.05  0.90,SouthEast,4.7483 0.8559 1.3958 0.6042,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/particle_drag_F,0,0,kd,k
d,particle_flux,Sprinklers_and_Sprays/particle_flux_svn.txt,Sprinklers_and_Sprays/particle_flux.csv,1,Time,2,mass,Expected (mass),ko,0,100000,,0,100000,0,Sprinklers_and_Sprays/particle_flux_devc.csv,2,Time,3,mass,FDS (mass),k-,0,100000,,0,100000,0,none,Particle Mass (particle\_flux),Time (s),Mass (kg),0,20,1,0,0.8,1,no,0.05  0.90,SouthEast, 4.2795 0.8559 1.8646 0.6875,1,linear,FDS_User_Guide/SCRIPT_FIGURES/particle_flux,0,0,kd,k
d,pressure_rise,Pressure_Effects/pressure_rise_svn.txt,Pressure_Effects/pressure_rise.csv,1,Time,2,Pres,Ideal (Pres),ko,0,100000,,0,100000,0,Pressure_Effects/pressure_rise_devc.csv,2,Time,3,Pres 3,FDS (Pres 3),k-,0,100000,,0,100000,0,none,Pressure (pressure\_rise),Time (s),Pressure (Pa),0,600,1,0,60000,1,no,0.05 0.90,East,4.5295 2.1458 1.6146 0.6875,1,linear,FDS_User_Guide/SCRIPT_FIGURES/pressure_rise_P,0,0,kd,k
d,pressure_rise,Pressure_Effects/pressure_rise_svn.txt,Pressure_Effects/pressure_rise.csv,1,Time,2,Temp,Ideal (Temp),ko,0,100000,,0,100000,0,Pressure_Effects/pressure_rise_devc.csv,2,Time,3,Temp 3,FDS (Temp 3),k-,0,100000,,0,100000,0,none,Temperature (pressure\_rise),Time (s),Temperature ($^\circ$C),0,600,1,10,70,1,no,0.05 0.90,East,4.4358 2.1458 1.7083 0.6875,1,linear,FDS_User_Guide/SCRIPT_FIGURES/pressure_rise_T,0,0,kd,k
d,pressure_rise,Pressure_Effects/pressure_rise_svn.txt,Pressure_Effects/pressure_rise.csv,1,Time,2,Dens,Ideal (Dens),ko,0,100000,,0,100000,0,Pressure_Effects/pressure_rise_devc.csv,2,Time,3,Dens 3,FDS (Dens 3),k-,0,100000,,0,100000,0,none,Density (pressure\_rise),Time (s),Density (kg/m$^3$),0,600,1,1,1.7,1,no,0.05 0.90,East, 4.4878 2.1458 1.6563 0.6875,1,linear,FDS_User_Guide/SCRIPT_FIGURES/pressure_rise_R,0,0,kd,k
d,radiation_box,Radiation/radiation_box__20___50_svn.txt,Radiation/radiation_box.csv,1,"(y,z)",2,Phi_HdA,Analytical (Phi\_HdA),k-,0,100000,,0,100000,0,Radiation/radiation_box_devc.csv,1,Position,2,Flux_20_50|Flux_20_100|Flux_20_300|Flux_20_1000|Flux_20_2000,FDS (Flux\_20\_50)|FDS (Flux\_20\_100)|FDS (Flux\_20\_300)|FDS (Flux\_20\_1000)|FDS (Flux\_20\_2000),g--|r--|k--|b--|m--,0,100000,,0,100000,0,none,Incident Heat Flux  (radiation\_box),Position (m),Heat Flux (kW/m$^2$),0,1,1,0,0.35,1,no,0.05  0.90,South,2.5885 0.8559 2.2396 1.9653,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/radiation_box_20,0,0,kd,k
d,radiation_box,Radiation/radiation_box_100___50_svn.txt,Radiation/radiation_box.csv,1,"(y,z)",2,Phi_HdA,Analytical (Phi\_HdA),k-,0,100000,,0,100000,0,Radiation/radiation_box_devc.csv,1,Position,2,Flux_100_50|Flux_100_100|Flux_100_300|Flux_100_1000|Flux_100_2000,FDS (Flux\_100\_50)|FDS (Flux\_100\_100)|FDS (Flux\_100\_300)|FDS (Flux\_100\_1000)|FDS (Flux\_100\_2000),g--|r--|k--|b--|m--,0,100000,,0,100000,0,none,Incident Heat Flux  (radiation\_box),Position (m),Heat Flux (kW/m$^2$),0,1,1,0,0.35,1,no,0.05  0.90,South,2.5885 0.8559 2.2396 1.9653,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/radiation_box_100,0,0,kd,k
d,radiation_shield,Radiation/radiation_shield_svn.txt,Radiation/radiation_shield.csv,1,Time,2,Flux,Ideal (Flux),ko,100,100000,,0,100000,0,Radiation/radiation_shield_devc.csv,2,Time,3,Flux,FDS (Flux),k-,0,100000,,0,100000,0,none,Heat Flux (radiation\_shield),Time (s),Heat Flux (kW/m$^2$),0,500,1,0,25,1,no,0.05 0.90,West,1.2726 2.1458 1.9271 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/radiation_shield_flux,0,0,kd,k
d,radiation_shield,Radiation/radiation_shield_svn.txt,Radiation/radiation_shield.csv,1,Time,2,Temp,Ideal (Temp),ko,100,100000,,0,100000,0,Radiation/radiation_shield_devc.csv,2,Time,3,Temp,FDS (Temp),k-,0,100000,,0,100000,0,none,Temperature (radiation\_shield),Time (s),Temperature ($^\circ$C),0,500,1,0,500,1,no,0.05 0.90,South,2.6458 0.8559 2.1250 0.6875,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/radiation_shield_temp,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_0Order_1Step_svn.txt,Species/ReactionRate_Arrhenius_0Order_1Step_soln.csv,1,Time,2,O2|CO|CO2,Expected O2|Expected CO|Expected CO2,bo|ko|ro,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_0Order_1step_devc.csv,2,Time,3,O2|CO|CO2,FDS O2|FDS CO|FDS CO2,b|k|r,0,100000,,0,100000,0,none,Species Mass Fraction (Arrhenius 0 Order),Time (s),Mass Fraction (kg/kg),0,10,1,0,0.6,1,no,0.02 0.90,SouthEast,4.105 0.923 2.039 2.032,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Arrhenius_0Order_1Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_2Order_1Step_svn.txt,Species/ReactionRate_Arrhenius_2Order_1Step_soln.csv,1,Time,2,O2|C3H8|CO2|H2O,Expected O2|Expected C3H8|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_2Order_1Step_devc.csv,2,Time,3,O2|C3H8|CO2|H2O,FDS O2|FDS C3H8|FDS CO2|FDS H2O,b|k|r|g,0,100000,,0,100000,0,none,Species Mass Fraction (Arrhenius 2 Order),Time (s),Mass Fraction (kg/kg),0,5,1,0,0.3,1,no,0.02 0.90,SouthEast,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Arrhenius_2Order_1Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_1p75Order_2Step_svn.txt,Species/ReactionRate_Arrhenius_1p75Order_2Step_soln.csv,1,Time,2,O2|C3H8|CO|CO2|H2O,Expected O2|Expected C3H8|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_1p75Order_2Step_devc.csv,2,Time,3,O2|C3H8|CO|CO2|H2O,FDS O2|FDS C3H8|FDS CO|FDS CO2|FDS H2O,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (Arrhenius 1.75 Order),Time (s),Mass Fraction (kg/kg),0,10,1,0,0.3,1,no,0.02 0.90,SouthEast,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Arrhenius_1p75Order_2Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_1p75Order_2StepR_svn.txt,Species/ReactionRate_Arrhenius_1p75Order_2StepR_soln.csv,1,Time,2,O2|C3H8|CO|CO2|H2O,Expected O2|Expected C3H8|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_1p75Order_2StepR_devc.csv,2,Time,3,O2|C3H8|CO|CO2|H2O,FDS O2|FDS C3H8|FDS CO|FDS CO2|FDS H2O,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (Arrhenius 1.75 Order),Time (s),Mass Fraction (kg/kg),0,10,1,0,0.3,1,no,0.02 0.90,SouthEast,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Arrhenius_1p75Order_2StepR,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_O2lim_1Step_svn.txt,Species/ReactionRate_EDM_O2lim_1Step_soln.csv,1,Time,2,O2|CH4|CO2|H2O,Expected O2|Expected CH4|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,0,Species/ReactionRate_EDM_O2lim_1Step_devc.csv,2,Time,3,O2|CH4|CO2|H2O,FDS O2|FDS CH4|FDS CO2|FDS H2O,b|k|r|g,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 1 Step),Time (s),Mass Fraction (kg/kg),0,1,1,0,0.5,1,no,0.05 0.90,NorthWest,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_O2lim_1Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_O2lim_2Step_svn.txt,Species/ReactionRate_EDM_O2lim_2Step_soln.csv,1,Time,2,O2|CH4|CO|CO2|H2O,Expected O2|Expected CH4|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/ReactionRate_EDM_O2lim_2Step_devc.csv,2,Time,3,O2|CH4|CO|CO2|H2O,FDS O2|FDS CH4|FDS CO|FDS CO2|FDS H2O,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 2 Step),Time (s),Mass Fraction (kg/kg),0,1,1,0,0.5,1,no,0.05 0.90,NorthWest,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_O2lim_2Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_CH4_svn.txt,Species/EDM_Methane_1Step_Species.csv,1,Time,2,CH4|O2|CO2|H2O,Expected O2|Expected CH4|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_CH4_devc.csv,2,Time,3,O2|CH4|CO2|H2O,FDS O2|FDS CH4|FDS CO2|FDS H2O,b|k|r|g,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 1 Step),Time (s),Mass Fraction (kg/kg),0,2,1,0,0.3,1,no,0.05 0.90,NorthWest,3.689 1.753 2.391 1.914,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_CH4_Spec,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_CH4_svn.txt,Species/EDM_Methane_1Step_TempPres.csv,1,Time,2,TEMP,Expected Temperature,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_CH4_devc.csv,2,Time,3,TEMP,FDS Temperature,b,0,100000,,0,100000,0,none,Temperature (EDM 1 Step CH4),Time (s),Temperature ($^\circ$C),0,2,1,0,3500,1,no,0.05 0.90,NorthWest,3.343 0.937 2.746 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_CH4_Temp,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_CH4_svn.txt,Species/EDM_Methane_1Step_TempPres.csv,1,Time,2,PRES,Expected Pressure,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_CH4_devc.csv,2,Time,3,PRES,FDS Pressure,b,0,100000,,0,100000,0,none,Pressure (EDM 1 Step CH4),Time (s),Pressure (Pa),0,2,1,0,1200000,1,no,0.05 0.90,NorthWest,3.731 0.937 2.308 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_CH4_Pres,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_C3H8_svn.txt,Species/EDM_Propane_1Step_Species.csv,1,Time,2,C3H8|O2|CO2|H2O,Expected O2|Expected C3H8|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_C3H8_devc.csv,2,Time,3,O2|C3H8|CO2|H2O,FDS O2|FDS C3H8|FDS CO2|FDS H2O,b|k|r|g,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 1 Step),Time (s),Mass Fraction (kg/kg),0,2,1,0,0.3,1,no,0.05 0.90,NorthWest,3.689 1.753 2.391 1.914,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_C3H8_Spec,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_C3H8_svn.txt,Species/EDM_Propane_1Step_TempPres.csv,1,Time,2,TEMP,Expected Temperature,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_C3H8_devc.csv,2,Time,3,TEMP,FDS Temperature,b,0,100000,,0,100000,0,none,Temperature (EDM 1 Step C3H8),Time (s),Temperature ($^\circ$C),0,2,1,0,3500,1,no,0.05 0.90,NorthWest,3.343 0.937 2.746 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_C3H8_Temp,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_1Step_C3H8_svn.txt,Species/EDM_Propane_1Step_TempPres.csv,1,Time,2,PRES,Expected Pressure,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_1Step_C3H8_devc.csv,2,Time,3,PRES,FDS Pressure,b,0,100000,,0,100000,0,none,Pressure (EDM 1 Step C3H8),Time (s),Pressure (Pa),0,2,1,0,1200000,1,no,0.05 0.90,NorthWest,3.731 0.937 2.308 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_1Step_C3H8_Pres,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_Flim_2Step_svn.txt,Species/ReactionRate_EDM_Flim_2Step_soln.csv,1,Time,2,O2|CH4|CO|CO2|H2O,Expected O2|Expected CH4|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/ReactionRate_EDM_Flim_2Step_devc.csv,2,Time,3,O2|CH4|CO|CO2|H2O,FDS O2|FDS CH4|FDS CO|FDS CO2|FDS H2O,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 2 Step),Time (s),Mass Fraction (kg/kg),0,1,1,0,0.9,1,no,0.05 0.90,NorthWest,4.105 0.923 2.039 2.033,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_Flim_2Step,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_1Step_CH4_nonpremix_svn.txt,Species/EDM_Methane_1Step_Nonpremix_Species.csv,1,Time,2,CH4|O2|CO2|H2O,Expected O2|Expected CH4|Expected CO2|Expected H2O,bo|ko|ro|go,0,100000,,0,100000,0,Species/ReactionRate_EDM_1Step_CH4_nonpremix_devc.csv,2,Time,3,O2|CH4|CO2|H2O,FDS O2|FDS CH4|FDS CO2|FDS H2O,b|k|r|g,0,100000,,0,100000,0,none,Species Mass Fraction (EDM 1 Step),Time (s),Mass Fraction (kg/kg),0,100,1,0,0.3,1,no,0.05 0.90,NorthWest,3.689 1.753 2.391 1.914,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_1Step_Nonpremix_Spec,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_1Step_CH4_nonpremix_svn.txt,Species/EDM_Methane_1Step_Nonpremix_TempPres.csv,1,Time,2,TEMP,Expected Temperature,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_1Step_CH4_nonpremix_devc.csv,2,Time,3,TEMP,FDS Temperature,b,0,100000,,0,100000,0,none,Temperature (EDM 1 Step CH4),Time (s),Temperature ($^\circ$C),0,100,1,0,3500,1,no,0.05 0.90,NorthWest,3.343 0.937 2.746 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_1Step_Nonpremix_Temp,0,0,kd,k
d,ReactionRate,Species/ReactionRate_EDM_1Step_CH4_nonpremix_svn.txt,Species/EDM_Methane_1Step_Nonpremix_TempPres.csv,1,Time,2,PRES,Expected Pressure,bo,0,100000,,0,100000,0,Species/ReactionRate_EDM_1Step_CH4_nonpremix_devc.csv,2,Time,3,PRES,FDS Pressure,b,0,100000,,0,100000,0,none,Pressure (EDM 1 Step CH4),Time (s),Pressure (Pa),0,100,1,0,1200000,1,no,0.05 0.90,NorthWest,3.731 0.937 2.308 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_EDM_1Step_Nonpremix_Pres,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_Equilibrium_svn.txt,Species/ReactionRate_Arrhenius_Equilibrium_soln.csv,1,Time,2,O2|C3H8|CO|CO2|H2O,Expected O2|Expected C3H8|Expected CO|Expected CO2|Expected H2O,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_Equilibrium_devc.csv,2,Time,3,O2|C3H8|CO|CO2|H2O,FDS O2|FDS C3H8|FDS CO|FDS CO2|FDS H2O,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (Equilibirum),Time (s),Mass Fraction (kg/kg),0,2,1,0,0.6,1,no,0.05 0.90,NorthWest,3.689 1.753 2.391 1.914,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Equilibrium_Species,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_Equilibrium_svn.txt,Species/ReactionRate_Arrhenius_Equilibrium_soln.csv,1,Time,2,Temperature,Expected Temperature,bo,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_Equilibrium_devc.csv,2,Time,3,TEMP,FDS Temperature,b,0,100000,,0,100000,0,none,Temperature (Equilibrium),Time (s),Temperature ($^\circ$C),0,2,1,0,3500,1,no,0.05 0.90,NorthWest,3.343 0.937 2.746 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Equilibrium_Temperature,0,0,kd,k
d,ReactionRate,Species/ReactionRate_Arrhenius_Equilibrium_svn.txt,Species/ReactionRate_Arrhenius_Equilibrium_soln.csv,1,Time,2,Pressure,Expected Pressure,bo,0,100000,,0,100000,0,Species/ReactionRate_Arrhenius_Equilibrium_devc.csv,2,Time,3,PRES,FDS Pressure,b,0,100000,,0,100000,0,none,Pressure (Equilibrium),Time (s),Pressure (Pa),0,2,1,0,500000,1,no,0.05 0.90,NorthWest,3.731 0.937 2.308 1.143,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ReactionRate_Equilibrium_Pressure,0,0,kd,k
d,ReactionRate,Species/PVC_Combustion_svn.txt,Species/PVC_Combustion_soln.csv,1,Time,2,CO2|CO|H2O|S|HCL,Expected CO2|Expected CO|Expected H2O|Expected Soot|Expected HCl,bo|ko|ro|go|mo,0,100000,,0,100000,0,Species/PVC_Combustion_devc.csv,2,Time,3,CO2|CO|H2O|S|HCL,FDS CO2|FDS CO|FDS H2O|FDS Soot|FDS HCl,b|k|r|g|m,0,100000,,0,100000,0,none,Species Mass Fraction (PVC),Time (s),Mass Fraction (kg/kg),0,2,1,0,0.3,1,no,0.05 0.90,NorthWest,1.358 1.436 2.177 2.089,1,linear,FDS_User_Guide/SCRIPT_FIGURES/PVC_Combustion_Spec,0,0,kd,k
d,simple_duct,Flowfields/simple_duct_svn.txt,Flowfields/simple_duct.csv,1,Time,2,Mass,Ideal (Mass),ko,0,100000,,0,100000,0,Flowfields/simple_duct_mass.csv,2,Time,3,CARBON DIOXIDE,FDS (CARBON DIOXIDE),k-,0,100000,,0,100000,0,none,CO$_2$ Mass (simple\_duct),Time (s),CO$_2$ Mass (kg),0,30,1,0,0.75,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/simple_duct_mass,0,0,kd,k
d,stack_effect,Atmospheric_Effects/stack_effect_svn.txt,Atmospheric_Effects/stack_effect.csv,1,Time,2,Ideal Upper|Ideal Lower,Ideal Upper|Ideal Lower,bo|ko,0,100000,,0,100000,0,Atmospheric_Effects/stack_effect_devc.csv,2,Time,3,FDS Upper|FDS Lower,FDS Upper|FDS Lower,b|k,0,100000,,0,100000,0,none,Leakage Velocity,Time (s),Velocity (m/s),0,100,1,0,5,1,no,0.05 0.90,South,1.358 1.436 2.177 2.089,1,linear,FDS_User_Guide/SCRIPT_FIGURES/stack_effect_v,0,0,kd,k
