Time1,OH1,TMP1,Time2,OH2,TMP2,Time3,OH3,TMP3,Time4,OH4,TMP4,Time5,OH5,TMP5,Time6,OH6,TMP6,Time7,OH7,TMP7,Time8,OH8,TMP8,Time9,OH9,TMP9,Time10,OH10,TMP10,Time11,OH11,TMP11,Time12,OH12,TMP12
   5.65706,7.169E-03,   1966.15,   0.82583,5.222E-03,   2191.77,   0.25649,5.713E-03,   2223.38,   0.15554,6.739E-03,   2274.29,   7.05526,1.134E-02,   1987.91,   1.06694,1.163E-02,   2442.33,   0.19806,1.195E-02,   2534.29,   0.04447,1.221E-02,   2551.70,   8.36234,7.520E-03,   2192.12,   1.27361,8.339E-03,   2344.16,   0.23550,7.031E-03,   2519.97,   0.05204,7.855E-03,   2563.13
   5.65706,6.999E-03,   1982.51,   0.82590,5.202E-03,   2192.36,   0.25986,5.713E-03,   2223.38,   0.16338,6.739E-03,   2274.29,   7.05526,1.149E-02,   1994.76,   1.06695,1.137E-02,   2466.36,   0.19810,1.187E-02,   2536.49,   0.04473,1.215E-02,   2550.75,   8.36234,7.843E-03,   2197.13,   1.27362,8.082E-03,   2361.22,   0.23552,6.896E-03,   2525.19,   0.05239,7.730E-03,   2560.04
   5.65707,6.596E-03,   2015.08,   0.82601,5.194E-03,   2192.33,   0.26324,5.713E-03,   2223.38,   0.17122,6.739E-03,   2274.29,   7.05526,1.163E-02,   2002.93,   1.06696,1.113E-02,   2486.12,   0.19815,1.179E-02,   2536.03,   0.04539,1.209E-02,   2549.78,   8.36234,7.970E-03,   2199.24,   1.27362,7.740E-03,   2382.38,   0.23557,6.777E-03,   2528.65,   0.05276,7.673E-03,   2558.58
   5.65707,6.379E-03,   2030.23,   0.82618,5.188E-03,   2192.03,   0.26661,5.713E-03,   2223.38,   0.17906,6.739E-03,   2274.29,   7.05526,1.180E-02,   2014.06,   1.06699,1.094E-02,   2501.22,   0.19823,1.170E-02,   2534.51,   0.04614,1.208E-02,   2549.53,   8.36234,8.187E-03,   2203.63,   1.27364,7.162E-03,   2414.74,   0.23562,6.720E-03,   2529.02,   0.05310,7.652E-03,   2558.06
   5.65708,6.152E-03,   2044.71,   0.82655,5.174E-03,   2191.33,   0.26999,5.713E-03,   2223.38,   0.18690,6.739E-03,   2274.29,   7.05526,1.198E-02,   2029.51,   1.06701,1.084E-02,   2507.20,   0.19831,1.161E-02,   2532.96,   0.04724,1.208E-02,   2549.47,   8.36234,8.311E-03,   2207.49,   1.27364,6.857E-03,   2430.38,   0.23570,6.673E-03,   2528.15,   0.05363,7.641E-03,   2557.78
   5.65709,5.682E-03,   2071.46,   0.82834,5.112E-03,   2188.21,   0.27336,5.713E-03,   2223.38,   0.20153,6.739E-03,   2274.29,   7.05526,1.207E-02,   2038.77,   1.06702,1.081E-02,   2508.34,   0.19845,1.149E-02,   2530.88,   0.04896,1.207E-02,   2549.47,   8.36234,8.372E-03,   2211.08,   1.27364,6.822E-03,   2432.08,   0.23583,6.614E-03,   2526.51,   0.05443,7.638E-03,   2557.70
   5.65711,5.349E-03,   2088.33,   0.83141,5.026E-03,   2183.74,   0.28142,5.713E-03,   2223.38,   0.21616,6.739E-03,   2274.29,   7.05526,1.220E-02,   2054.92,   1.06705,1.076E-02,   2509.35,   0.19876,1.128E-02,   2527.29,   0.05347,1.207E-02,   2549.47,   8.36234,8.395E-03,   2214.49,   1.27366,6.480E-03,   2448.48,   0.23602,6.549E-03,   2524.64,   0.05566,7.638E-03,   2557.69
   5.65712,5.059E-03,   2101.82,   0.83382,4.972E-03,   2180.95,   0.28709,5.713E-03,   2223.38,   0.23079,6.739E-03,   2274.29,   7.05526,1.232E-02,   2075.74,   1.06711,1.069E-02,   2508.82,   0.19882,1.125E-02,   2526.80,   0.08176,1.207E-02,   2549.47,   8.36234,8.394E-03,   2217.75,   1.27367,6.134E-03,   2463.99,   0.23650,6.453E-03,   2521.84,   0.05858,7.638E-03,   2557.69
   5.65714,4.791E-03,   2113.51,   0.83398,4.968E-03,   2180.78,   0.29275,5.713E-03,   2223.38,   0.24542,6.739E-03,   2274.29,   7.05526,1.233E-02,   2079.53,   1.06721,1.060E-02,   2507.22,   0.19894,1.120E-02,   2525.96,   0.14645,1.207E-02,   2549.47,   8.36234,8.379E-03,   2220.87,   1.27369,5.881E-03,   2474.59,   0.23698,6.416E-03,   2520.73,   0.08997,7.638E-03,   2557.69
   5.65716,4.648E-03,   2119.50,   0.83522,4.945E-03,   2179.57,   0.29842,5.713E-03,   2223.38,   0.28595,6.739E-03,   2274.29,   7.05526,1.238E-02,   2094.76,   1.06739,1.046E-02,   2504.49,   0.19952,1.107E-02,   2523.61,   0.42851,1.207E-02,   2549.47,   8.36234,8.344E-03,   2225.33,   1.27372,5.657E-03,   2483.28,   0.23737,6.404E-03,   2520.37,   0.16874,7.638E-03,   2557.69
   5.65719,4.469E-03,   2126.72,   0.84213,4.855E-03,   2174.81,   0.30409,5.713E-03,   2223.38,   0.32648,6.739E-03,   2274.29,   7.05527,1.241E-02,   2113.86,   1.06752,1.037E-02,   2502.90,   0.20019,1.102E-02,   2522.73,   2.40666,1.207E-02,   2549.47,   8.36234,8.291E-03,   2230.47,   1.27376,5.553E-03,   2486.70,   0.23823,6.396E-03,   2520.13,   0.46525,7.638E-03,   2557.69
   5.65722,4.352E-03,   2131.30,   0.84465,4.834E-03,   2173.70,   0.30975,5.713E-03,   2223.38,   0.36702,6.739E-03,   2274.29,   7.05527,1.241E-02,   2136.07,   1.06761,1.032E-02,   2501.93,   0.20116,1.100E-02,   2522.43,  22.18815,1.207E-02,   2549.47,   8.36234,8.208E-03,   2237.50,   1.27382,5.486E-03,   2487.97,   0.23964,6.395E-03,   2520.09,   3.43031,7.638E-03,   2557.69
   5.65726,4.288E-03,   2133.75,   0.85158,4.796E-03,   2171.70,   0.31542,5.713E-03,   2223.38,   0.40755,6.739E-03,   2274.29,   7.05527,1.234E-02,   2172.71,   1.06806,1.014E-02,   2498.49,   0.20240,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36234,8.074E-03,   2248.26,   1.27389,5.453E-03,   2487.57,   0.24165,6.395E-03,   2520.09,  33.08087,7.638E-03,   2557.69
   5.65733,4.254E-03,   2134.97,   0.86143,4.771E-03,   2170.38,   0.32109,5.713E-03,   2223.38,   0.58572,6.739E-03,   2274.29,   7.05527,1.230E-02,   2182.98,   1.06829,1.008E-02,   2497.42,   0.20432,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36235,7.931E-03,   2259.21,   1.27400,5.420E-03,   2486.55,   0.25103,6.395E-03,   2520.09,       nan,NAN,       nan
   5.65741,4.243E-03,   2135.23,   0.87085,4.762E-03,   2169.86,   0.33043,5.713E-03,   2223.38,   0.85390,6.739E-03,   2274.29,   7.05527,1.226E-02,   2195.67,   1.06869,1.002E-02,   2496.29,   0.20917,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36235,7.796E-03,   2269.15,   1.27421,5.368E-03,   2484.79,   0.46291,6.395E-03,   2520.09,       nan,NAN,       nan
   5.65753,4.239E-03,   2135.16,   0.88883,4.756E-03,   2169.56,   0.33977,5.713E-03,   2223.38,   1.12208,6.739E-03,   2274.29,   7.05527,1.214E-02,   2221.14,   1.06970,9.968E-03,   2495.27,   0.23978,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36235,7.612E-03,   2282.25,   1.27464,5.298E-03,   2482.33,   1.79814,6.395E-03,   2520.09,       nan,NAN,       nan
   5.65774,4.235E-03,   2134.93,   0.91472,4.755E-03,   2169.50,   0.34911,5.713E-03,   2223.38,   3.80390,6.739E-03,   2274.29,   7.05527,1.206E-02,   2236.62,   1.07074,9.957E-03,   2495.06,   0.30002,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36235,7.431E-03,   2294.47,   1.27506,5.261E-03,   2481.00,  15.15046,6.395E-03,   2520.09,       nan,NAN,       nan
   5.65840,4.223E-03,   2134.20,   0.92645,4.755E-03,   2169.50,   0.35845,5.713E-03,   2223.38,  30.62210,6.739E-03,   2274.29,   7.05528,1.181E-02,   2276.98,   1.07213,9.955E-03,   2495.01,   0.36730,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36236,7.194E-03,   2309.72,   1.27597,5.232E-03,   2479.94,       nan,NAN,       nan,       nan,NAN,       nan
   5.66326,4.143E-03,   2129.37,   0.92854,4.755E-03,   2169.50,   0.36779,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05528,1.162E-02,   2303.85,   1.07443,9.954E-03,   2495.01,   0.49412,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36236,6.913E-03,   2326.66,   1.27703,5.225E-03,   2479.69,       nan,NAN,       nan,       nan,NAN,       nan
   5.66515,4.117E-03,   2127.77,   0.93063,4.755E-03,   2169.50,   0.37713,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05528,1.147E-02,   2322.79,   1.08064,9.954E-03,   2495.01,   0.68443,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36236,6.589E-03,   2344.94,   1.27840,5.223E-03,   2479.65,       nan,NAN,       nan,       nan,NAN,       nan
   5.66534,4.114E-03,   2127.61,   0.93272,4.755E-03,   2169.50,   0.38647,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05529,1.111E-02,   2363.31,   1.11628,9.954E-03,   2495.01,   1.38532,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36237,6.095E-03,   2370.58,   1.28050,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.66916,4.069E-03,   2124.82,   0.93481,4.755E-03,   2169.50,   0.39581,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05529,1.107E-02,   2367.12,   1.17038,9.954E-03,   2495.01,   3.28013,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36238,5.700E-03,   2389.46,   1.28632,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.67615,4.007E-03,   2120.96,   0.93690,4.755E-03,   2169.50,   0.40515,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05529,1.098E-02,   2376.30,   1.18120,9.954E-03,   2495.01,  22.22826,1.100E-02,   2522.38,       nan,NAN,       nan,   8.36239,5.633E-03,   2392.53,   1.39703,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.68446,3.959E-03,   2117.94,   0.93899,4.755E-03,   2169.50,   0.41449,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05530,1.070E-02,   2404.05,   1.19201,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36239,5.411E-03,   2402.43,   1.44297,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.69591,3.921E-03,   2115.53,   0.94109,4.755E-03,   2169.50,   0.42383,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05531,1.040E-02,   2430.70,   1.20283,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36241,5.026E-03,   2418.77,   1.48890,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.70489,3.904E-03,   2114.47,   0.94318,4.755E-03,   2169.50,   0.43832,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05533,1.008E-02,   2457.66,   1.21365,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36242,4.928E-03,   2422.71,   1.53483,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.72513,3.887E-03,   2113.39,   0.94527,4.755E-03,   2169.50,   0.45281,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05533,1.004E-02,   2460.64,   1.23490,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36244,4.642E-03,   2433.85,   1.82701,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.75836,3.880E-03,   2112.96,   0.94736,4.755E-03,   2169.50,   0.46730,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05533,1.003E-02,   2461.39,   1.26925,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36247,4.478E-03,   2439.78,   2.45455,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.76029,3.880E-03,   2112.95,   0.94945,4.755E-03,   2169.50,   0.48179,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05534,9.923E-03,   2469.68,   1.30360,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36251,4.394E-03,   2442.49,   3.44659,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.76221,3.880E-03,   2112.95,   0.95154,4.755E-03,   2169.50,   0.49627,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05537,9.781E-03,   2479.12,   1.33796,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36258,4.339E-03,   2443.65,   6.74309,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.76414,3.880E-03,   2112.94,   0.95485,4.755E-03,   2169.50,   0.54118,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05541,9.707E-03,   2481.93,   1.37231,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36265,4.317E-03,   2443.40,  15.23198,5.223E-03,   2479.64,       nan,NAN,       nan,       nan,NAN,       nan
   5.76606,3.880E-03,   2112.93,   0.95816,4.755E-03,   2169.50,   0.58609,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05546,9.658E-03,   2481.87,   1.49744,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36277,4.297E-03,   2442.65,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.76799,3.880E-03,   2112.93,   0.96147,4.755E-03,   2169.50,   0.63100,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05554,9.598E-03,   2480.77,   1.69635,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36299,4.266E-03,   2441.35,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.76992,3.880E-03,   2112.92,   0.96478,4.755E-03,   2169.50,   0.67591,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05570,9.486E-03,   2478.52,   1.89525,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36350,4.214E-03,   2439.08,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.77184,3.880E-03,   2112.92,   0.96809,4.755E-03,   2169.50,   0.72081,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05589,9.371E-03,   2476.20,   2.09416,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36426,4.174E-03,   2437.36,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.77377,3.880E-03,   2112.92,   0.97140,4.755E-03,   2169.50,   0.86586,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05595,9.342E-03,   2475.60,   3.57826,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36506,4.158E-03,   2436.65,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.77569,3.880E-03,   2112.91,   0.97471,4.755E-03,   2169.50,   1.08419,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05633,9.190E-03,   2472.48,   7.00186,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36586,4.153E-03,   2436.39,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.77762,3.880E-03,   2112.91,   0.97802,4.755E-03,   2169.50,   1.30253,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05672,9.093E-03,   2470.49,  12.51463,9.954E-03,   2495.01,       nan,NAN,       nan,       nan,NAN,       nan,   8.36738,4.150E-03,   2436.27,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.77954,3.879E-03,   2112.91,   0.98133,4.755E-03,   2169.50,   1.52086,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05725,9.021E-03,   2468.99,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.36945,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.78147,3.879E-03,   2112.91,   0.98464,4.755E-03,   2169.50,   2.57646,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05802,8.976E-03,   2468.04,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.37321,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.78340,3.879E-03,   2112.90,   0.99006,4.755E-03,   2169.50,   4.65415,5.713E-03,   2223.38,       nan,NAN,       nan,   7.05922,8.956E-03,   2467.64,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.38529,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.78532,3.879E-03,   2112.90,   0.99548,4.755E-03,   2169.50,   7.88054,5.713E-03,   2223.38,       nan,NAN,       nan,   7.06104,8.952E-03,   2467.55,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.47076,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.78725,3.879E-03,   2112.90,   1.00090,4.755E-03,   2169.50,  19.24776,5.713E-03,   2223.38,       nan,NAN,       nan,   7.06348,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.50623,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.78917,3.879E-03,   2112.90,   1.00632,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   7.06956,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,   8.86098,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.79110,3.879E-03,   2112.90,   1.01174,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   7.20546,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,  10.98371,4.150E-03,   2436.25,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.79303,3.879E-03,   2112.90,   1.01716,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   7.32165,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.79495,3.879E-03,   2112.89,   1.02908,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   7.49928,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.79788,3.879E-03,   2112.89,   1.04101,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   8.14006,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.80082,3.879E-03,   2112.89,   1.04928,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,   9.85241,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.80375,3.879E-03,   2112.89,   1.05754,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,  26.97595,8.952E-03,   2467.54,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.80668,3.879E-03,   2112.89,   1.06581,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.80961,3.879E-03,   2112.89,   1.07408,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.81254,3.879E-03,   2112.89,   1.08735,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.81547,3.879E-03,   2112.89,   1.09677,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.81841,3.879E-03,   2112.89,   1.10619,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.82134,3.879E-03,   2112.89,   1.11560,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.82427,3.879E-03,   2112.89,   1.12502,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.82720,3.879E-03,   2112.89,   1.13444,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.83013,3.879E-03,   2112.89,   1.14386,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.83307,3.879E-03,   2112.89,   1.15328,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.83600,3.879E-03,   2112.89,   1.16911,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.83893,3.879E-03,   2112.89,   1.18495,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.84186,3.879E-03,   2112.89,   1.20078,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.84635,3.879E-03,   2112.89,   1.21662,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.85084,3.879E-03,   2112.89,   1.24055,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.85534,3.879E-03,   2112.89,   1.26447,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.85983,3.879E-03,   2112.89,   1.28839,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.86432,3.879E-03,   2112.89,   1.33549,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.86881,3.879E-03,   2112.89,   1.38258,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.87330,3.879E-03,   2112.89,   1.42968,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.87779,3.879E-03,   2112.89,   1.47677,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.88229,3.879E-03,   2112.89,   1.62137,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.88678,3.879E-03,   2112.89,   1.76597,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
   5.89127,3.879E-03,   2112.89,   2.02068,4.755E-03,   2169.50,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan,       nan,NAN,       nan
